"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","x_2","9A","9B","10","v_x_2","11","12A","12B","13_1","13_2","13_3","15"
"49db8c4",-13026.620035409927,"unknown",-13020.750453948975,-13015.036630630493,0.0,7.046593427658081,14.482268571853638,19.999269247055054,45.51817274093628,50.99819040298462,57.20876121520996,"unknown",64.12173867225647,70.18683695793152,72.69498491287231,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",78.92653965950012,"unknown","unknown",85.52368831634521
"ea8c0d6","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7cf831f",-1072.9283199310303,"unknown",-1067.2122466564178,-1061.7808282375336,0.0,5.6594078540802,248157.95883870125,248163.39567160606,249495.63485002518,249501.7794497013,249520.54123020172,249526.6794450283,"unknown",249532.5687031746,249798.78215241432,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",249805.98687458038,"unknown","unknown",249813.12993597984
"41f497c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f496964","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"68c3192","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eb77de6","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ce483d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79868cd",-65.1201274394989,"unknown",-58.78964018821716,-52.85579991340637,0.0,5.688363790512085,15.826026201248169,21.355735540390015,42.06413531303406,48.461360931396484,61.40497875213623,"unknown",67.02450942993164,72.95552849769592,75.91219210624695,82.21521878242493,260879.90827655792,260885.75413250923,"unknown",260892.06313753128,260902.20873832703,"unknown","unknown","unknown","unknown",260909.25168299675,"unknown",260914.8974480629
"56ee475","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"916c172","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d9696dd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eff7ebe","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d4fcbe","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"170bd80","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a54533","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d874e84","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c28b1a9","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7384692","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90ccafb","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0327530","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"47dcadc","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233ee90","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db844b1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4c0f9c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fd01af9","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77a5d2f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b92dee2","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50ec1c5","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11892fd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5ba2fe6","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c94e42e",-36.79812836647034,"unknown",-30.42714023590088,-24.72349762916565,0.0,6.807494163513184,42.419883728027344,49.4050498008728,108.97945976257324,115.16363477706909,138.19584846496582,"unknown",144.30502104759216,150.22852897644043,156.68629240989685,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",162.25681161880493,"unknown","unknown",169.05894207954407
"ee4b6cd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f2291ba","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fb6ca94","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516417f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a0eabe","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50a0fdd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7cec81","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf983ba","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b53b559","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b3c431","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2457ed6","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c4bba29","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2dffb9e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a35b75",-461.6135973930359,"unknown",-455.93811869621277,-450.58629155158997,0.0,6.05057168006897,119.0796012878418,124.51582670211792,137.04766654968262,143.21245503425598,153.30783915519714,"unknown",158.72868728637695,164.2824845314026,170.398508310318,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",176.86126446723938,"unknown","unknown",182.7529263496399
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d09321f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58b1c8e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf3dfcf","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80e625f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9846ca8","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cc02471","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0a30844","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43d0b63","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"addf295","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1a8e45b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5f2a1aa","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87b3434","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd305b8","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4b70ed3","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ec15bc",-41.411773443222046,"unknown",-34.97634840011597,-29.64432978630066,0.0,6.428940057754517,9.521392583847046,15.206929922103882,17.736928939819336,24.458020448684692,34.86587595939636,40.87216091156006,"unknown",46.22194790840149,108.91970777511597,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",116.30626821517944,"unknown","unknown",122.64879751205444
"6c8906b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614fc3f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a300755","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"802d704","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7bb45d3","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07ff49d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22fdb61","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db046f2","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99ee852","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ad2fc5b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d318264","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741ef32","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b75259d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b67425b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446ad6c",-1406.9699862003326,"unknown",-1401.6556959152222,-1395.147109746933,0.0,6.7949323654174805,20.922117710113525,27.86641526222229,39.25545072555542,46.08031368255615,82.57852339744568,89.03023338317871,"unknown",95.84337282180786,99.41234755516052,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",105.35850691795349,"unknown","unknown",112.46416425704956
"70405ea","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117a63","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"537189f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17b5a6e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3e37eb","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2ee7f92","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89d63ed","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c0a644e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80f558b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87e4f18","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0186834","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0355f6d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa6a8b8","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145d339",-8456.683777093887,"unknown",-8450.993947505951,-8444.040058374405,0.0,6.620294570922852,9.326626300811768,16.277593851089478,35.43233561515808,42.45016264915466,49.81452560424805,"unknown",56.0886812210083,62.50355863571167,66.9805908203125,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",73.69090580940247,"unknown","unknown",79.83985924720764
"e96f42c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f382ec0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962a7dd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5c97513","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"acc6118","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d33371d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d45bd1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfcbc2d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"98ecb86","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7636563",-2033.5775072574615,"unknown",-2026.4216787815094,-2020.8854434490204,0.0,7.171384572982788,10.362590312957764,17.562495231628418,25.685413599014282,32.648624420166016,58.24257946014404,65.7510826587677,"unknown",72.07961821556091,74.21237349510193,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",81.28659963607788,"unknown","unknown",88.50732207298279
"5d2b358","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d9ae0c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"73d4e20","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"be94a32","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f972fb","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6e93efd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5a4afae","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c34e373","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6bac72b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c9285e4","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd4b2f4",-17.31275510787964,"unknown",-11.627999305725098,-5.462522268295288,0.0,6.90816330909729,14.62196660041809,19.982528686523438,30.839014768600464,37.62922120094299,44.27131414413452,50.1203191280365,"unknown",56.564308404922485,59.65867519378662,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",65.78319907188416,"unknown","unknown",72.94654703140259
"bd650e8","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b81bc6e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0ff20c2","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b0e3caa","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"45f7f6c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1df700a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3a396c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79b129c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d85b5c4","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43b56f8","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3ecbabb","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c9c92b5","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f9b9236",-201.39358472824097,"unknown",-195.0305359363556,-189.40843415260315,0.0,6.374210834503174,8.652843475341797,15.659321784973145,22.868950843811035,29.101123094558716,50.62059926986694,57.212319135665894,"unknown",63.401946783065796,65.22260427474976,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",70.68193769454956,"unknown","unknown",76.62956261634827
"4a0236d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7a265d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"912afde","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c97639e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"af72486","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e2517d9","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1e88a68","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9d97673","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa07d95",-7275.441587686539,"unknown",-7269.785099029541,-7264.084602117538,0.0,7.074005365371704,8.339751482009888,14.980381727218628,16.405606269836426,22.931434869766235,27.674331426620483,34.705034017562866,"unknown",40.00900840759277,41.697630167007446,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",47.136762380599976,"unknown","unknown",53.5459349155426
"d27b032","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38c4951","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13dba9e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6d310e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8c74aa5",-5314.394178390503,"unknown",-5308.548174619675,-5303.112342834473,0.0,6.4604432582855225,11.969181776046753,18.184778928756714,37.03857111930847,42.58973455429077,48.94808793067932,56.03258681297302,"unknown",61.542896032333374,63.794381856918335,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",69.38620328903198,"unknown","unknown",75.1335096359253
"679fa36","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b164bf7","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7e62763","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c7a7d85","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3b7f267","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa1efad","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ae58bf1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492238f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43c977d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4eff6be","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e1b193b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1415cd3","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2953e33","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a540012","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dd88e0f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d135983","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"814517e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"53deb5c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4cf342","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c1a9909","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"844ab34","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fc2538d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4c228f6",-615.0699760913849,"unknown",-608.3923506736755,-602.162850856781,0.0,5.666726350784302,11.819680213928223,18.31574296951294,20.231773853302002,26.699702501296997,44.476762533187866,50.53647065162659,"unknown",56.27616238594055,92.74592137336731,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",99.58021712303162,"unknown","unknown",105.81986141204834
"747ce5f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6ab42f2","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"41f2447","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5bf619a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a123713","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4997357","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5455b1d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f52861b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"466a0ab","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399b994","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6568ea1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a839247","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d6ad7f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"528d0fe","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"900150c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"924de30","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d925650","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37798a6","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff10184","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cde7968","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"52d61f6",-1549.0583636760712,"unknown",-1543.3880670070648,-1537.5293145179749,0.0,6.70387601852417,9.520258903503418,15.918036222457886,33.710901975631714,39.8604416847229,48.162691593170166,"unknown",54.51888656616211,60.951064586639404,63.03501868247986,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",70.16124534606934,"unknown","unknown",76.70347595214844
"34d8485",-198.34626817703247,"unknown",-191.21522164344788,-183.99108910560608,0.0,5.769339323043823,12.404999494552612,18.94664454460144,31.98273730278015,38.696990966796875,55.39574074745178,"unknown",62.65460920333862,68.45481395721436,72.25963687896729,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",78.0740282535553,"unknown","unknown",83.58235716819763
"693ef79",-1522.4489438533783,"unknown",-1516.4798564910889,-1510.9396913051605,0.0,6.662898063659668,24.95153021812439,31.999033451080322,54.954235553741455,61.20903968811035,78.28568077087402,83.56557536125183,"unknown",89.93821096420288,91.23880124092102,"unknown","","unknown","unknown","unknown","","unknown","unknown","unknown",97.7016134262085,"unknown","unknown",103.51741647720337
"0d5233e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f0a4194","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11e5d50","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"047f2ca","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"02b634c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0f91d63","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87e086c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ece9ce7","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a975113","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"59c79dc","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dee5269","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"844fef2","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ef7d623","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a54cf83","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e98cdcd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a3ff1ab","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33bcee6","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c494a29","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa68b7a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92db041","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b921637","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0fa3c49","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cb28371","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a664235","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"81f41fd","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f38953f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6801018","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac3a94c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eccfff0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49f21e0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"02ed09a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37b9a9f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3c0c7c1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89f6d9e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"39dc9b8","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"56bae3a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28ec805","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4c8a5bc","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"48179d1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e845b6b","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"619e952","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0fd9ca7","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff125d4","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc7823","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64155b9","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9cfbb83","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f6ffd76","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"57b0697","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c202a8","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3e625ac","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6b36bf5","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99775ba","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"152aa4d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ced331f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1d235c1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6de912","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"76bbc0d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"36b4ec5","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7de2a3d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dbe3880","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"877fb69","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c17e360","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"51be121","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e9e1409","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"051761f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c627cb","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5177026","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db0051d","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9e9a81e","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6289e6c","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a9b4533","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1db8420","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8a1ecd0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8fd863f","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"644830a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
