"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","9A","9B","10","11","12A","12B","13_1","13_2","13_3","15"
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50a0fdd","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7cec81","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf983ba","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b53b559","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b3c431","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2457ed6","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c4bba29","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2dffb9e","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a35b75",-4105.5866577625275,"unknown",-4098.749987602234,-4093.4630315303802,0.0,5.996493577957153,10.78507137298584,17.404785633087158,29.790169715881348,35.775156021118164,55.157050132751465,"unknown",60.90040731430054,66.92079758644104,70.07813286781311,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",75.54089117050171,"unknown","unknown",80.85958814620972
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d09321f","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58b1c8e","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf3dfcf","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80e625f","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9846ca8","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cc02471","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0a30844","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43d0b63","","","","","","","","","","","","","","","","","","","","","","","","","",""
"addf295","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1a8e45b","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5f2a1aa","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87b3434","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd305b8","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4b70ed3","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ec15bc",-134.90847325325012,"unknown",-128.77096223831177,-122.30961060523987,0.0,5.823912143707275,60.443079471588135,66.48204708099365,79.76658725738525,85.50396919250488,96.79073596000671,103.14864420890808,"unknown",108.58202910423279,111.93687796592712,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",117.50997138023376,"unknown","unknown",124.45555806159973
"6c8906b","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614fc3f","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a300755","","","","","","","","","","","","","","","","","","","","","","","","","",""
"802d704","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7bb45d3","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07ff49d","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22fdb61","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db046f2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99ee852","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ad2fc5b","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d318264","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741ef32","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b75259d","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b67425b","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446ad6c",-40649.56070756912,"unknown",-40642.495017290115,-40636.66599440575,0.0,6.053119897842407,14.167512893676758,21.345122575759888,30.913766622543335,36.497782707214355,55.80138111114502,"unknown",62.506613969802856,69.79254531860352,75.81544280052185,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",82.86922883987427,"unknown","unknown",88.63469624519348
"70405ea","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117a63","","","","","","","","","","","","","","","","","","","","","","","","","",""
"537189f","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17b5a6e","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3e37eb","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2ee7f92","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89d63ed","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c0a644e","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80f558b","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87e4f18","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0186834","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0355f6d","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa6a8b8","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145d339","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e96f42c","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f382ec0","","","","","","","","","","","","","","","","","","","","","","","","","",""
