"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","9A","9B","10","11","12A","12B","13_1","13_2","13_3","15"
"b921637","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0fa3c49","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cb28371","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a664235","","","","","","","","","","","","","","","","","","","","","","","","","",""
"81f41fd","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f38953f","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6801018","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac3a94c","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eccfff0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49f21e0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"02ed09a","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37b9a9f","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3c0c7c1","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89f6d9e","","","","","","","","","","","","","","","","","","","","","","","","","",""
"39dc9b8","","","","","","","","","","","","","","","","","","","","","","","","","",""
"56bae3a","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28ec805","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4c8a5bc","","","","","","","","","","","","","","","","","","","","","","","","","",""
"48179d1","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e845b6b","","","","","","","","","","","","","","","","","","","","","","","","","",""
"619e952",-4990.44399189949,"unknown",-4983.294134378433,-4977.293259859085,0.0,5.548145771026611,27.538810968399048,34.5248601436615,41.061471462249756,46.570321559906006,49.62327814102173,"unknown",55.06223964691162,62.05296087265015,63.69885492324829,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",69.97117757797241,"unknown","unknown",75.28457927703857
"0fd9ca7","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff125d4","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc7823","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64155b9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9cfbb83","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f6ffd76","","","","","","","","","","","","","","","","","","","","","","","","","",""
"57b0697","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c202a8","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3e625ac","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6b36bf5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99775ba",-626412.4212739468,"unknown",-626405.5438630581,-626399.9823167324,0.0,6.255130767822266,16.574591398239136,25.149943828582764,29.678186655044556,35.45066714286804,40.00504159927368,"unknown",46.4446747303009,51.86334681510925,53.60423135757446,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",59.40999364852905,"unknown","unknown",67.3197603225708
"152aa4d",-437.97824907302856,"unknown",-432.19018363952637,-426.0498733520508,0.0,7.0109944343566895,13.33399772644043,20.398273944854736,32.36123967170715,39.2403039932251,45.42087006568909,"unknown",52.100796937942505,57.79822611808777,60.746731758117676,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",67.11618971824646,"unknown","unknown",73.20367574691772
"ced331f","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1d235c1","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6de912","","","","","","","","","","","","","","","","","","","","","","","","","",""
"76bbc0d","","","","","","","","","","","","","","","","","","","","","","","","","",""
"36b4ec5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7de2a3d","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dbe3880","","","","","","","","","","","","","","","","","","","","","","","","","",""
"877fb69","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c17e360","","","","","","","","","","","","","","","","","","","","","","","","","",""
"51be121","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e9e1409","","","","","","","","","","","","","","","","","","","","","","","","","",""
"051761f","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c627cb","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5177026","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db0051d","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9e9a81e","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6289e6c","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a9b4533","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1db8420","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8a1ecd0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8fd863f","","","","","","","","","","","","","","","","","","","","","","","","","",""
"644830a","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5dbecee","","","","","","","","","","","","","","","","","","","","","","","","","",""
"86c5f35","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4c072d3","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89bbcd3","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa9ac00","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9a1b5fa","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d003724","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3a03bea","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e427669","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12dfda3","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3226bb3","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f4d288","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35adcf1","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b2621a2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6099d06","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d91bf84",-36217.38472390175,"unknown",-36211.67682862282,-36206.16820549965,0.0,5.6391096115112305,17.02252960205078,25.233339548110962,49.313061237335205,54.95317220687866,98.38586115837097,"unknown",105.25438785552979,111.7057363986969,122.10859704017639,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",127.79713225364685,"unknown","unknown",134.71160531044006
"c3db77a","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db7d9c3",-3298.8601853847504,"unknown",-3292.213038921356,-3285.334377527237,0.0,6.98365592956543,13.585207223892212,22.389192819595337,83.21464991569519,89.6337878704071,93.96152973175049,"unknown",101.00547933578491,106.33017635345459,108.17518448829651,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",113.64328169822693,"unknown","unknown",120.17742156982422
"7d9c3_1",-3298.8601853847504,"unknown",-3292.213038921356,-3285.334377527237,0.0,6.98365592956543,13.585207223892212,22.389192819595337,83.21464991569519,89.6337878704071,93.96152973175049,"unknown",101.00547933578491,106.33017635345459,108.17518448829651,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",113.64328169822693,"unknown","unknown",120.17742156982422
"804c32f","","","","","","","","","","","","","","","","","","","","","","","","","",""
