"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","9A","9B","10","11","12A","12B","13_1","13_2","13_3","15"
"c94e42e",-1402.6933991909027,"unknown",-1397.185882806778,-1391.3808114528656,0.0,7.335298299789429,9.340888500213623,17.423540353775024,33.026915073394775,38.494746923446655,47.975767612457275,"unknown",54.0662579536438,59.80117106437683,76.2557361125946,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",82.97204041481018,"unknown","unknown",89.56641864776611
"ee4b6cd","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f2291ba","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fb6ca94","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516417f","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a0eabe","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50a0fdd","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7cec81","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf983ba","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b53b559","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b3c431",-1169.6514241695404,"unknown",-1163.74796128273,-1158.248839378357,0.0,6.649384021759033,15.169232845306396,22.14364004135132,43.88241648674011,49.18073654174805,70.58240723609924,"unknown",77.92123985290527,84.02467513084412,87.34825038909912,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",93.6525731086731,"unknown","unknown",99.35923600196838
"2457ed6","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c4bba29","","","","","","","","","","","","","","","","","","","","","","","","","",""
