"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","x_1","6A","6B","7","v_x_1","8","9A","9B","10","11","12A","12B","13_1","13_2","13_3","15","7_1"
"49db8c4",-26466.68801498413,"unknown",-26460.49657678604,-26454.908836841583,0.0,6.588296175003052,12.223734378814697,19.847050666809082,37.63396120071411,44.095977544784546,60.04771637916565,"unknown",67.24131488800049,74.5158486366272,76.51657938957214,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",83.63727974891663,"unknown","unknown",90.7373685836792,""
"ea8c0d6","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7cf831f",-3177.869496822357,"unknown",-3172.6635117530823,-3165.7747287750244,0.0,5.607653856277466,15.48450779914856,22.44440793991089,45.54520583152771,51.547701835632324,88.87824082374573,"unknown",94.18790650367737,100.1009452342987,102.68887853622437,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",108.81911182403564,"unknown","unknown",115.1043472290039,""
"41f497c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f496964","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"68c3192","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eb77de6","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ce483d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79868cd",-24262.41798377037,"unknown",-24256.178073644638,-24250.375957727432,0.0,6.908229827880859,14.18071985244751,21.447303533554077,56.39308428764343,64.86023354530334,76.08194351196289,"unknown",81.88322257995605,89.09135103225708,79105.80771231651,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",79112.13843083382,"unknown","unknown",79118.61205625534,68628.72306919098
"56ee475","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"916c172","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d9696dd","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eff7ebe","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d4fcbe","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"170bd80","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a54533","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d874e84","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c28b1a9","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7384692","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90ccafb","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0327530","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"47dcadc","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233ee90","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db844b1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4c0f9c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fd01af9","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77a5d2f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b92dee2","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50ec1c5","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11892fd","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5ba2fe6","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c94e42e",-2360.621502637863,"unknown",-2355.3870673179626,-2350.0677647590637,0.0,6.639182806015015,13.76576018333435,20.586819410324097,31.856027841567993,38.14790153503418,48.026618003845215,53.57610845565796,"unknown",58.86493253707886,60.957311153411865,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",67.80597567558289,"unknown","unknown",73.3001503944397,""
"ee4b6cd","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f2291ba","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fb6ca94","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"516417f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a0eabe","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b65802","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5e09b84","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7da3821","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2f5762a","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"50a0fdd","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7cec81","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf983ba","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b53b559","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4a92bfd","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90434eb","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37674f9","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc300b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1800004","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7b3c431","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2457ed6","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c4bba29","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2dffb9e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7a35b75",-3577.4740285873413,"unknown",-3570.7773001194,-3565.3063929080963,0.0,7.049256801605225,9.431668043136597,16.254766702651978,37.57783341407776,44.30562376976013,56.54676079750061,"unknown",63.48231863975525,70.29071807861328,72.04294276237488,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",77.6955931186676,"unknown","unknown",83.69159865379333,""
"3883e37","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eacd6a3","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d09321f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"58b1c8e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bf3dfcf","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80e625f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9846ca8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cc02471","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0a30844","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43d0b63","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"addf295","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1a8e45b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5f2a1aa","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87b3434","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd305b8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4b70ed3","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8ec15bc",-221.47414135932922,"unknown",-214.2846875190735,-208.68255186080933,0.0,6.09147047996521,224.5512056350708,232.0277225971222,254.28496265411377,260.06793546676636,273.0584337711334,280.3495545387268,"unknown",286.7148423194885,295.0497553348541,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",301.4576561450958,"unknown","unknown",307.17232275009155,""
"6c8906b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dae9b13","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4828266","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614fc3f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a300755","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"802d704","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e892cd4","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac42d69","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7bb45d3","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7622483","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"730747e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07ff49d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22fdb61","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db046f2","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99ee852","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ad2fc5b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d318264","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741ef32","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b75259d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b67425b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446ad6c",-14949.933077573776,"unknown",-14943.578682422638,-14937.83174443245,0.0,7.251038312911987,12.928783893585205,20.897521257400513,38.559929847717285,44.926156997680664,63.83677673339844,69.88060975074768,"unknown",76.03721261024475,78.5212996006012,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",85.26441836357117,"unknown","unknown",92.35809636116028,""
"70405ea","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1117a63","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"537189f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17b5a6e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3e37eb","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2ee7f92","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89d63ed","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c0a644e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80f558b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87e4f18","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0186834","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0355f6d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa6a8b8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145d339",-1289.2195272445679,"unknown",-1283.1933777332306,-1277.492597579956,0.0,5.671614170074463,35.55242419242859,43.00884461402893,57.92404556274414,63.671144247055054,70.71965312957764,76.02230858802795,"unknown",81.74361419677734,83.32781147956848,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",89.8939356803894,"unknown","unknown",96.50096726417542,""
"e96f42c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f382ec0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962a7dd","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5c97513","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"acc6118","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d33371d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d45bd1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfcbc2d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"98ecb86","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7636563",-35.00357127189636,"unknown",-29.163931608200073,-22.89673900604248,0.0,7.177361726760864,34.37170743942261,41.99758720397949,63.87751007080078,70.66783833503723,111.0311951637268,"unknown",118.04388403892517,123.9451756477356,136.4951629638672,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",141.98055052757263,"unknown","unknown",148.1337490081787,""
"5d2b358","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d9ae0c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"73d4e20","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"be94a32","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f972fb","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6e93efd","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5a4afae","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c34e373","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6bac72b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c9285e4","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bd4b2f4",-8224.789310455322,"unknown",-8218.764628887177,-8212.822709798813,0.0,6.517902374267578,8.140994787216187,15.317116975784302,24.27495503425598,31.473813772201538,36.519246339797974,"unknown",42.92449712753296,48.213430881500244,49.989938735961914,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",57.24106740951538,"unknown","unknown",63.65800333023071,""
"bd650e8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b81bc6e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0ff20c2","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b0e3caa","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"45f7f6c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1df700a","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d3a396c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79b129c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d85b5c4","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43b56f8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3ecbabb","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c9c92b5","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f9b9236",-20399.677484750748,"unknown",-20392.48796725273,-20386.88189983368,0.0,5.617598295211792,10.373811960220337,17.894692420959473,26.80775547027588,33.672049045562744,55.289145946502686,"unknown",62.15332245826721,68.60835671424866,70.8147485256195,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",76.6413938999176,"unknown","unknown",82.04636406898499,""
"4a0236d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b7a265d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"912afde","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c97639e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"af72486","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e2517d9","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1e88a68","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9d97673","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa07d95","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d27b032","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38c4951","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13dba9e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6d310e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8c74aa5","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"679fa36","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b164bf7","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7e62763","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c7a7d85","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3b7f267","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fa1efad","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ae58bf1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492238f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43c977d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4eff6be","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e1b193b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1415cd3","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2953e33","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a540012","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dd88e0f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d135983","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"814517e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"53deb5c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e4cf342","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c1a9909","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"844ab34","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fc2538d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4c228f6",-54.57448148727417,"unknown",-49.03726673126221,-43.20549917221069,0.0,6.205125093460083,18.533481121063232,26.91921830177307,39.760846853256226,44.99306678771973,50.639991998672485,56.05602788925171,"unknown",63.11888313293457,102.49279761314392,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",109.39478754997253,"unknown","unknown",115.15346336364746,""
"747ce5f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6ab42f2","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"41f2447","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5bf619a","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a123713","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4997357","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5455b1d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f52861b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"466a0ab","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399b994","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6568ea1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a839247","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5d6ad7f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"528d0fe","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"900150c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"924de30","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d925650","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37798a6","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff10184","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cde7968","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"52d61f6",-57231.27949523926,"unknown",-57224.706869363785,-57219.1984333992,0.0,7.117067098617554,9.61965274810791,18.123328924179077,29.605901956558228,36.42995357513428,46.526692152023315,53.836960554122925,"unknown",61.100611448287964,63.6711368560791,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",69.43610453605652,"unknown","unknown",74.93585920333862,""
"34d8485",-33868.18897461891,"unknown",-33861.13212585449,-33854.21527481079,0.0,6.562027454376221,14.00553846359253,22.362322330474854,37.75800609588623,43.68697547912598,61.3694429397583,68.65614581108093,"unknown",75.07754945755005,76.85500955581665,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",82.08270287513733,"unknown","unknown",88.32765793800354,""
"693ef79",-37784.05797743797,"unknown",-37778.45971226692,-37772.853123664856,0.0,6.704198837280273,11.609334945678711,19.28834080696106,37.23735857009888,43.18666863441467,50.68880081176758,"unknown",56.450714111328125,63.54988384246826,64.85153079032898,"unknown","unknown","unknown","unknown","unknown","unknown","unknown",71.85821509361267,"unknown","unknown",78.66258835792542,""
"0d5233e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f0a4194","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11e5d50","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"047f2ca","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"02b634c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0f91d63","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"87e086c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ece9ce7","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a975113","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"59c79dc","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dee5269","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"844fef2","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ef7d623","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a54cf83","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e98cdcd","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a3ff1ab","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33bcee6","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c494a29","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa68b7a","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"92db041","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b921637","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0fa3c49","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cb28371","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a664235","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"81f41fd","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f38953f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6801018","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ac3a94c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"eccfff0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"49f21e0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"02ed09a","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"37b9a9f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3c0c7c1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89f6d9e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"39dc9b8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"56bae3a","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28ec805","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4c8a5bc","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"48179d1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e845b6b","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"619e952","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0fd9ca7","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff125d4","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc7823","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64155b9","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9cfbb83","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f6ffd76","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"57b0697","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c202a8","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3e625ac","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6b36bf5","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99775ba","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"152aa4d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ced331f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1d235c1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6de912","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"76bbc0d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"36b4ec5","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7de2a3d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dbe3880","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"877fb69","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c17e360","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"51be121","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e9e1409","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"051761f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c627cb","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5177026","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db0051d","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9e9a81e","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6289e6c","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a9b4533","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1db8420","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8a1ecd0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8fd863f","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"644830a","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5dbecee","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"86c5f35","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4c072d3","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89bbcd3","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa9ac00","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9a1b5fa","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d003724","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3a03bea","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e427669","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12dfda3","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3226bb3","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f4d288","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35adcf1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b2621a2","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6099d06","","","","","","","","","","","","","","","","","","","","","","","","","","",""
